619.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
622.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
625.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
628.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
631.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
634.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
637.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
640.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
643.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
646.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
649.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
652.0	18.279998779296875	14.269996643066406	13.889999389648438	14.339996337890625	15.160003662109375	14.959999084472656	15.30999755859375	14.730003356933594
